nsamples	nfactors
7	58
8	50
1	40
9	65
8	42
20	78
82	69
2	36
133	50
4	33
20	63
25	79
65	66
94	140
57	46
75	74
40	35
10	64
2	75
5	42
8	57
5	38
4	42
12	54
4	50
13	79
14	23
80	28
92	60
53	60
63	31
22	26
46	58
15	31
194	91
154	79
133	55
124	51
7	48
24	97
55	47
17	99
13	64
7	53
24	45
26	61
10	80
18	63
22	32
41	59
120	67
20	50
56	46
108	26
23	46
7	41
18	51
7	59
2	71
6	52
9	74
20	31
2	53
20	36
153	88
13	42
2	79
2	65
23	80
131	27
7	50
10	60
66	72
7	39
1	44
7	40
1	65
33	73
21	50
26	39
53	19
153	49
197	119
133	74
61	68
7	53
2	44
1	67
1	54
6	82
3	38
3	31
4	42
10	64
1	48
29	40
105	52
157	70
96	84
3	67
3	57
2	47
18	71
34	69
135	48
7	37
2	42
47	55
19	69
33	78
7	64
7	61
18	57
15	51
21	24
44	75
33	25
6	72
128	38
29	33
63	50
113	72
60	63
73	72
56	45
20	33
5	60
30	79
15	62
13	32
6	58
92	34
115	28
70	93
140	29
65	71
4	33
14	57
8	80
16	59
8	82
77	104
85	47
100	32
63	90
5	35
25	78
5	72
45	76
3	49
16	64
120	85
115	58
43	42
8	72
6	42
5	63
1	47
61	56
196	105
170	55
122	61
52	61
43	43
14	55
33	79
24	70
25	50
45	65
115	44
84	63
61	67
23	40
21	91
5	48
6	55
6	25
8	42
4	54
4	92
3	92
4	35
10	46
58	52
82	97
62	35
12	56
0	45
5	90
7	60
11	88
154	22
16	51
8	39
8	51
10	60
48	45
5	96
5	58
5	39
5	64
2	52
5	69
31	57
49	83
132	67
1	78
1	38
5	48
8	70
5	50
4	70
1	27
25	35
2	48
3	66
5	62
7	71
5	45
15	70
129	45
6	76
6	39
3	42
6	41
7	60
136	53
199	87
197	44
159	52
0	50
20	80
1	42
2	28
9	38
2	52
15	37
137	46
34	134
2	35
2	59
2	50
4	69
17	50
21	53
2	30
3	89
30	83
5	37
196	77
143	68
58	53
50	132
43	48
5	84
8	38
10	67
7	80
13	37
40	87
34	60
121	54
28	50
7	73
4	27
6	53
23	58
10	63
12	38
4	36
33	35
14	35
192	83
198	95
27	37
13	67
34	56
111	51
37	57
3	77
2	87
8	70
10	61
3	64
2	91
6	61
12	77
3	28
8	40
8	71
7	72
3	40
2	51
4	83
27	55
2	86
1	79
3	41
8	36
2	76
45	46
179	95
120	57
2	39
49	53
2	59
4	42
3	50
193	61
199	96
179	56
128	60
2	39
14	77
48	78
6	38
16	42
165	97
175	54
60	48
4	58
9	58
6	49
3	32
5	46
4	64
75	92
0	32
165	36
22	44
15	50
2	46
194	46
199	105
191	29
1	36
169	37
6	54
181	51
199	53
30	35
5	57
65	81
12	87
9	59
6	31
4	38
3	78
1	35
115	54
179	73
3	101
158	44
197	44
192	37
161	62
7	49
18	38
18	64
1	65
3	56
197	51
195	46
164	65
1	68
132	47
196	46
182	56
106	67
169	93
196	66
189	59
112	58
9	30
46	88
11	50
47	35
197	55
192	49
150	51
5	36
182	54
116	64
199	57
183	62
90	86
13	46
1	35
1	52
0	48
0	40
8	60
2	48
4	46
78	39
12	43
107	82
199	79
184	34
2	39
3	53
96	62
161	37
199	141
188	64
197	72
63	91
1	46
0	57
33	69
14	52
6	72
62	66
24	35
183	72
64	63
2	45
5	68
35	40
27	35
10	25
2	33
3	60
27	70
21	52
1	52
4	42
4	44
3	48
5	60
4	55
4	83
5	62
1	80
18	52
25	41
19	58
0	75
3	94
12	26
23	48
32	41
16	56
3	48
1	55
2	69
21	37
1	65
11	38
4	94
132	51
57	38
3	58
2	68
6	77
3	71
14	45
2	26
1	48
2	30
4	56
7	40
0	47
5	62
1	51
8	62
2	91
2	32
2	68
3	26
12	40
5	71
4	60
4	60
6	58
1	45
2	36
4	82
4	65
28	25
38	55
8	76
28	59
6	60
8	30
5	45
1	92
1	40
5	84
4	47
11	55
0	73
10	69
5	51
4	44
1	48
10	63
0	114
2	23
37	45
8	44
4	53
187	84
199	94
179	60
185	56
178	58
52	70
4	52
2	47
12	48
25	140
2	39
5	54
2	83
4	33
2	64
4	53
1	47
1	50
5	37
6	59
12	71
5	57
6	29
28	50
62	58
20	49
9	62
7	53
8	29
15	59
29	67
9	18
5	96
5	34
6	43
42	50
7	52
13	31
3	53
7	29
2	30
3	45
13	90
28	85
6	41
2	38
9	31
3	57
2	60
6	86
6	26
7	38
47	53
34	37
64	39
58	79
10	71
60	72
83	112
21	37
9	24
16	36
124	50
199	87
90	42
22	62
3	45
5	77
0	51
22	67
8	56
9	77
46	46
60	35
31	45
64	38
37	41
135	51
80	52
57	31
5	58
13	42
23	72
8	36
19	86
73	29
5	32
199	35
178	83
117	64
132	85
27	50
51	32
155	68
3	68
8	36
7	91
4	53
8	66
86	34
4	37
5	55
59	93
29	39
1	56
10	28
5	50
3	58
1	49
26	46
4	58
1	49
20	28
18	22
94	43
129	71
66	81
12	52
3	57
4	49
8	24
4	61
41	42
6	48
2	28
37	63
79	86
107	65
26	39
4	28
2	44
1	59
41	42
191	43
199	85
157	48
40	29
23	46
3	43
1	44
3	80
115	43
120	45
181	95
119	55
37	49
8	74
1	78
4	66
7	75
1	101
10	36
13	41
2	36
44	45
185	42
199	37
174	39
5	58
8	82
5	65
25	48
14	89
7	55
9	38
53	59
4	52
15	14
12	43
4	69
25	70
22	64
2	64
0	43
5	52
2	51
13	64
6	35
27	58
4	48
3	37
41	58
7	62
3	75
8	39
4	33
34	45
62	69
6	57
2	64
1	24
0	34
2	115
1	83
4	43
4	53
2	53
7	55
4	45
40	52
6	35
5	72
5	51
3	66
2	42
0	40
61	57
98	89
92	64
104	100
46	77
19	46
8	36
4	55
54	40
23	36
63	35
0	37
5	64
15	64
15	39
27	55
16	68
3	48
11	47
4	25
12	35
2	59
4	66
1	41
3	59
6	69
3	54
0	83
7	55
2	62
0	23
3	67
7	50
2	63
19	59
4	57
4	67
4	57
11	39
3	47
2	46
2	56
7	58
24	40
35	48
15	37
16	63
148	34
83	21
24	44
34	28
12	46
48	94
53	71
34	32
27	38
40	47
5	60
50	70
56	68
4	51
1	35
9	56
3	70
9	39
12	48
31	54
22	33
34	76
11	18
5	61
25	65
2	61
7	41
14	36
47	48
35	42
1	80
5	41
5	30
3	47
7	73
3	29
5	31
41	56
6	45
25	75
19	88
7	31
4	57
2	39
29	98
35	50
8	20
16	57
33	61
3	102
6	57
6	56
9	42
12	71
11	89
1	37
7	32
10	66
9	56
94	30
24	36
8	28
2	34
48	55
4	40
1	44
3	84
2	47
2	69
12	39
6	50
2	39
24	79
10	77
3	37
0	68
4	68
0	33
8	33
0	27
48	51
0	39
7	38
3	55
2	90
1	97
5	36
3	53
7	56
19	37
10	73
5	47
6	44
3	25
5	43
0	39
4	34
7	56
1	43
6	45
7	49
7	36
163	51
197	75
162	17
37	67
6	52
0	58
24	29
11	94
11	104
6	84
4	70
3	45
0	44
7	59
0	39
4	75
9	41
196	80
181	62
3	59
2	42
8	77
2	21
3	19
2	43
2	45
5	42
1	44
1	42
12	44
10	41
7	37
1	116
4	52
14	56
2	51
4	42
0	86
1	56
6	34
1	104
3	63
10	64
4	59
2	59
1	44
0	29
3	25
2	42
4	64
23	48
5	56
3	64
5	37
5	61
3	28
15	65
8	28
4	63
9	39
3	97
56	53
13	69
3	64
2	37
12	37
12	78
1	62
1	64
7	86
19	65
12	51
11	54
4	34
4	33
13	79
23	24
45	40
103	76
129	69
96	122
18	58
28	23
4	64
6	85
15	78
2	55
3	70
1	54
31	64
1	65
7	36
22	75
18	53
11	45
18	96
72	66
31	45
7	72
102	56
38	73
13	95
34	53
6	45
10	45
14	57
39	53
24	73
21	35
5	67
0	38
1	39
23	54
16	36
7	77
9	48
9	62
2	35
12	60
9	64
4	36
3	92
4	75
3	54
4	56
4	42
1	45
7	70
7	77
2	40
1	83
1	87
2	60
4	86
5	80
2	47
2	65
2	34
3	91
8	52
1	50
3	41
2	54
1	62
5	66
1	76
5	50
1	49
0	24
2	57
2	45
3	32
4	52
0	84
3	60
5	59
2	57
2	66
0	33
1	43
2	72
1	33
9	32
31	35
91	79
11	40
2	42
1	62
192	66
189	81
199	35
157	61
186	67
199	67
197	89
199	78
23	51
9	55
15	38
30	41
50	61
25	59
1	68
1	74
26	68
5	49
4	44
34	27
50	73
12	63
82	54
48	54
11	51
23	31
13	39
11	68
21	73
21	57
91	63
179	85
94	42
3	25
33	42
59	85
45	70
13	61
30	73
98	76
42	30
14	50
14	25
13	55
20	26
166	57
27	47
1	38
8	43
3	39
1	56
3	43
3	55
3	31
5	59
8	32
1	48
9	41
6	61
2	24
23	60
20	22
27	37
36	42
19	44
10	97
2	49
17	64
7	69
0	31
10	71
82	104
42	44
16	45
6	48
9	42
13	42
5	38
1	31
2	59
2	49
1	41
12	60
3	34
13	70
22	90
15	42
21	47
27	131
7	42
2	56
2	85
4	50
6	38
0	31
14	72
19	86
38	92
23	55
34	62
15	58
18	51
85	93
56	73
19	45
3	48
3	65
22	31
11	136
4	64
8	50
6	38
6	50
49	54
24	79
25	35
26	57
3	61
7	27
8	29
15	44
97	50
151	32
87	22
54	45
14	74
9	53
15	57
38	45
16	77
9	60
4	33
11	42
9	54
9	41
29	47
13	36
1	67
17	54
0	111
5	63
19	77
18	70
16	41
9	33
13	37
22	49
4	18
4	46
2	42
15	36
9	67
0	47
4	57
4	52
20	38
1	65
5	68
4	34
21	40
99	45
18	52
25	47
157	79
80	43
90	75
11	58
8	56
42	50
8	56
4	52
4	59
21	37
7	35
6	55
3	82
5	39
18	71
0	60
93	23
0	33
4	55
0	64
21	49
6	29
2	42
1	45
30	50
25	65
18	56
49	54
2	45
12	36
189	52
197	93
190	100
99	55
94	33
15	57
2	59
5	48
8	53
55	53
41	80
3	68
1	59
3	67
55	52
26	69
45	82
16	94
34	47
2	54
39	78
12	87
75	52
121	39
199	79
199	61
193	56
170	82
4	31
5	40
5	34
84	57
4	62
1	44
6	93
3	78
8	29
2	91
5	69
8	93
87	68
111	23
114	40
6	44
6	28
199	69
199	142
5	28
156	74
14	42
2	62
81	56
4	59
2	50
0	100
5	35
2	30
42	57
8	60
0	50
2	99
4	51
7	70
11	31
23	81
5	62
4	49
12	55
5	71
6	36
3	56
7	64
3	65
4	44
3	71
21	54
2	72
4	122
2	81
2	72
2	28
5	50
6	53
13	41
12	37
2	62
2	36
16	54
12	51
17	40
2	29
2	39
1	41
25	47
0	75
1	32
1	73
0	74
0	35
8	47
6	43
3	84
7	24
3	54
4	37
3	90
8	70
8	65
2	29
3	37
14	81
0	57
1	29
2	31
1	17
6	52
7	41
1	34
4	122
1	84
11	83
12	45
30	32
3	77
6	57
8	56
66	71
4	51
30	68
2	37
1	52
36	45
11	86
7	54
17	70
2	48
17	64
78	27
8	92
0	71
0	46
3	64
8	46
1	42
2	32
4	75
1	74
3	49
25	39
57	60
14	41
3	59
17	48
13	52
5	34
75	64
2	47
8	61
10	21
45	51
25	38
30	37
12	56
38	47
56	56
19	44
6	20
57	39
21	54
17	39
76	109
73	68
33	36
45	46
27	57
44	57
78	47
75	45
125	61
76	39
13	55
6	52
55	45
13	50
46	75
23	75
5	54
0	66
14	24
8	61
53	89
91	45
73	44
8	42
43	52
16	32
26	56
7	88
1	49
6	73
6	39
6	54
8	32
5	64
0	36
39	99
24	50
12	57
0	80
6	51
3	46
6	31
4	61
2	52
6	67
3	51
4	51
3	43
2	46
4	86
7	40
49	62
9	32
7	100
2	57
2	93
20	47
2	71
5	70
20	94
5	51
22	35
14	55
4	49
1	44
19	28
9	25
7	24
3	55
2	35
6	31
4	63
6	68
9	64
3	48
0	38
3	16
7	53
3	71
2	50
11	50
8	23
17	37
7	37
6	45
10	73
4	34
10	38
8	56
25	44
47	67
17	51
7	48
6	85
14	66
2	73
3	77
6	35
3	47
8	83
116	82
163	71
10	85
152	75
127	64
84	91
151	55
97	88
102	33
36	34
12	74
44	23
36	47
9	23
30	43
113	33
18	59
0	112
27	31
7	56
23	31
6	43
8	48
11	44
6	105
3	30
5	44
8	45
5	46
94	33
108	110
21	27
16	40
15	52
193	52
175	51
75	107
32	73
19	55
49	36
78	46
1	63
13	58
14	47
10	66
6	36
11	36
49	45
6	80
9	29
7	30
15	51
46	60
28	59
39	41
47	50
28	58
18	61
44	35
78	66
67	42
64	85
147	49
177	94
138	36
3	81
3	38
4	46
3	36
21	47
9	48
19	62
8	69
24	34
10	66
5	13
72	86
110	45
13	42
29	62
5	55
9	57
134	43
38	65
58	102
5	26
4	34
11	56
0	46
8	35
9	48
7	53
2	44
174	61
32	33
2	61
6	65
3	88
108	39
4	43
59	63
22	49
42	63
40	28
87	75
56	89
12	87
5	52
19	31
6	63
24	50
66	65
65	56
23	74
6	43
28	62
3	66
5	52
3	65
19	66
0	96
13	49
2	41
5	72
10	55
3	52
7	45
9	46
5	42
3	65
3	59
6	69
2	54
1	70
5	51
17	58
46	38
163	58
197	133
158	103
7	40
41	62
4	55
7	88
0	65
12	71
9	35
21	47
3	45
2	30
4	34
3	77
18	41
3	57
1	42
1	33
2	22
14	42
10	46
2	73
2	49
1	53
155	52
92	91
64	42
72	60
105	87
4	59
13	72
2	105
2	87
7	77
8	54
11	36
3	68
5	92
5	116
2	29
2	78
3	89
7	81
7	38
7	70
1	45
1	34
23	44
17	102
3	36
1	18
2	69
3	53
64	16
2	107
2	51
2	71
2	44
2	109
1	36
1	40
5	82
4	33
10	41
4	80
2	54
156	50
199	126
186	64
185	78
0	66
70	38
0	23
2	40
11	47
2	57
8	48
3	64
2	57
8	35
16	62
3	10
1	42
0	33
0	70
2	53
1	83
4	37
0	82
7	34
4	66
3	64
3	80
7	58
12	68
1	50
11	30
11	57
4	33
5	70
15	59
3	90
1	72
7	97
15	66
88	66
149	68
179	69
199	85
199	101
114	66
1	84
1	71
3	36
23	49
8	41
4	70
10	88
44	43
1	61
2	24
54	79
0	45
0	55
46	82
5	52
4	70
3	58
32	55
1	62
7	39
130	77
33	42
4	67
6	69
7	37
9	50
7	48
1	79
37	38
33	82
1	29
4	79
17	39
38	72
3	68
42	60
7	48
11	55
3	53
10	83
13	44
94	41
28	41
1	71
55	29
103	36
99	79
63	54
147	74
153	61
159	104
128	67
103	71
2	34
12	49
40	64
2	45
1	85
22	51
1	59
6	48
27	44
18	45
19	42
107	50
4	48
2	86
4	91
28	53
5	53
6	56
0	45
7	39
7	70
39	79
2	58
4	46
2	61
46	63
84	53
3	31
1	39
8	58
1	109
1	40
2	25
14	40
2	41
4	37
3	53
10	54
1	40
195	76
199	56
8	47
2	82
1	62
2	65
1	68
2	58
0	47
9	74
5	31
2	38
2	48
23	60
1	58
8	72
12	83
36	34
36	89
2	29
4	69
10	96
4	84
3	34
1	46
3	80
2	50
0	29
2	62
0	58
7	81
4	60
6	67
0	51
1	18
2	30
9	39
12	39
6	57
60	64
4	68
4	25
7	62
30	31
16	35
41	95
61	64
30	69
16	64
11	33
9	60
23	56
5	35
114	38
48	54
23	45
6	71
2	29
1	73
2	44
2	80
3	89
4	72
3	61
2	33
2	17
8	54
3	46
7	42
16	56
3	70
0	93
3	30
4	68
11	45
19	42
27	43
12	38
1	75
0	48
25	77
2	49
7	67
22	47
6	40
6	87
1	55
4	60
2	64
5	42
12	15
1	97
20	46
2	71
67	49
48	42
120	60
12	52
41	18
30	50
3	50
3	40
4	94
31	67
45	40
68	52
25	36
1	27
14	108
66	48
1	84
20	35
24	59
85	36
74	57
2	95
3	54
22	45
21	59
13	58
3	43
7	74
7	23
2	85
5	35
10	86
8	89
10	91
2	55
2	22
7	68
2	99
10	50
4	58
5	94
2	46
65	37
41	84
108	61
31	36
9	39
2	45
8	61
8	40
0	43
0	56
9	91
8	53
3	23
26	58
1	47
100	36
3	26
5	39
7	40
3	41
13	39
2	55
75	64
4	61
9	49
0	44
3	30
1	52
10	72
15	41
194	110
175	88
145	36
188	82
152	54
156	54
125	52
4	35
0	33
6	70
3	67
33	98
9	49
4	31
48	55
27	53
4	70
8	48
7	27
11	51
5	84
17	46
7	56
2	23
25	60
29	79
7	83
9	25
53	52
10	38
21	60
3	63
7	24
7	65
12	21
8	46
22	58
17	49
87	60
30	52
16	39
25	69
1	64
8	54
4	67
4	38
29	58
13	42
25	72
7	122
2	43
11	59
4	71
3	70
4	53
4	66
6	47
31	56
2	38
24	71
5	51
7	48
0	51
2	54
5	68
4	47
6	64
42	43
3	77
11	41
18	49
25	55
3	27
14	50
168	84
198	113
199	66
194	68
3	44
0	29
9	67
5	58
7	41
1	56
9	48
42	55
1	40
3	79
6	46
2	79
0	83
2	38
7	86
2	25
2	64
15	56
3	28
1	40
1	45
4	35
2	72
4	108
5	51
3	103
1	53
2	105
1	81
0	64
2	79
15	111
6	52
18	62
15	50
6	48
2	72
5	73
4	49
3	53
2	72
1	30
4	61
24	50
4	73
16	67
102	54
16	54
26	87
11	72
25	82
5	63
2	50
5	46
4	62
2	37
2	43
2	47
0	51
2	78
4	15
3	35
2	61
1	72
8	43
8	32
1	77
3	86
4	66
1	68
2	94
123	50
4	46
2	50
0	96
3	46
3	32
10	85
45	81
88	67
113	36
5	32
3	58
198	78
199	81
162	76
11	59
32	22
164	33
29	68
29	37
4	30
2	74
10	56
155	47
2	24
3	79
4	62
2	42
12	46
50	42
12	51
21	41
2	32
3	84
13	54
16	33
7	54
3	44
14	27
1	57
10	56
28	70
3	90
6	76
3	37
15	104
0	44
4	66
9	36
76	64
90	94
79	53
130	73
125	39
138	50
10	32
7	63
2	48
3	27
10	45
3	93
5	51
3	51
4	67
7	84
94	59
81	71
24	45
24	49
2	85
1	60
3	32
3	66
44	79
1	47
11	35
8	59
7	50
4	59
49	68
76	34
75	54
138	39
34	81
1	24
2	107
24	45
5	38
16	47
3	34
7	35
0	101
12	79
4	38
4	58
30	63
25	41
2	56
23	76
11	31
1	48
72	95
12	48
7	60
192	115
199	82
193	39
42	51
2	65
2	22
6	55
12	46
2	37
1	92
3	40
3	30
5	30
0	52
2	52
12	43
8	44
7	59
24	86
13	74
13	61
2	77
10	62
1	28
0	50
7	70
20	67
7	53
2	32
23	34
34	64
70	69
171	75
196	67
160	93
29	45
26	48
10	76
9	43
1	75
45	44
17	34
4	58
6	50
3	69
16	93
6	49
0	35
3	76
4	55
2	58
1	54
17	79
3	25
5	42
21	103
1	89
1	44
32	49
8	43
5	60
6	110
48	42
9	52
2	53
8	41
14	80
15	44
2	52
3	45
69	70
9	49
16	48
92	33
25	64
175	51
194	79
199	107
83	94
114	61
118	41
0	39
3	34
3	57
10	44
2	54
6	48
9	70
3	39
5	72
1	67
8	44
10	35
0	75
13	27
110	50
148	49
27	92
28	24
10	66
6	48
12	36
9	41
13	40
3	37
37	50
6	32
51	43
1	37
10	29
89	59
148	24
3	25
13	68
23	85
13	90
15	76
9	32
4	62
7	49
11	35
26	49
10	66
8	35
16	33
3	51
10	62
18	41
1	38
17	16
31	83
103	40
146	77
94	39
36	78
12	47
44	77
2	58
5	38
8	42
4	57
5	39
5	50
3	47
8	71
7	47
0	35
5	27
12	44
8	49
22	39
1	46
2	37
26	51
88	41
4	68
5	68
25	73
30	71
3	70
4	33
4	55
2	36
2	27
72	108
11	50
54	33
125	54
40	33
183	24
20	60
4	41
11	67
10	20
2	38
33	35
33	55
24	58
3	47
10	58
7	43
42	42
64	36
23	17
19	44
18	64
29	21
68	38
38	37
169	65
1	43
1	39
91	51
9	40
3	27
30	63
4	50
17	82
29	92
12	57
10	42
37	60
3	38
4	53
5	91
18	86
16	58
8	78
1	57
7	63
28	24
3	48
26	38
2	35
33	72
191	43
199	86
97	25
107	77
34	61
8	76
2	26
5	50
2	37
12	99
42	65
0	44
2	56
1	59
0	57
2	45
24	54
3	50
7	67
7	67
4	60
7	85
54	66
78	71
8	48
168	48
5	41
9	36
40	64
39	33
3	103
16	61
13	85
43	34
11	46
3	72
18	90
21	48
3	56
3	39
2	52
21	37
2	43
9	81
8	51
1	48
1	30
18	41
32	64
57	72
171	55
16	29
21	31
38	47
17	87
2	49
41	71
1	51
3	52
2	86
1	89
16	30
3	38
23	49
20	53
12	38
5	84
4	45
0	71
3	90
5	42
1	55
26	63
37	65
1	52
3	51
1	40
4	70
3	62
7	64
1	71
6	96
5	46
76	95
42	61
11	67
85	55
4	38
4	32
59	55
9	67
7	52
83	58
152	59
9	50
7	46
15	64
22	52
1	70
1	53
4	49
10	105
6	43
83	50
4	47
13	42
8	72
1	65
2	40
5	69
21	107
22	35
4	51
9	41
2	70
75	57
12	44
15	40
2	54
5	16
16	52
19	56
24	78
12	72
5	37
14	39
1	66
29	34
156	61
199	97
199	67
180	57
29	54
14	52
1	68
6	66
5	48
67	134
21	85
22	59
10	78
0	28
2	60
2	72
175	103
199	85
157	50
3	86
1	43
1	45
2	82
2	54
5	49
13	71
60	66
66	47
187	47
198	79
195	38
37	49
39	43
1	68
2	52
1	50
3	88
2	36
0	29
6	54
46	58
28	54
5	43
103	59
17	55
11	37
2	43
4	62
2	35
19	77
6	40
3	80
18	53
162	59
112	45
193	53
199	88
183	57
21	23
32	48
4	41
0	83
2	72
2	34
16	62
18	78
78	33
191	57
22	46
81	53
40	50
17	64
0	56
2	71
3	47
27	53
5	72
2	100
2	69
3	64
17	42
25	51
9	63
4	49
18	44
18	75
2	28
9	70
8	61
28	38
7	40
53	37
10	53
15	67
20	38
48	62
20	45
24	84
2	69
3	58
10	72
3	53
7	79
7	66
9	69
7	37
38	64
0	86
17	66
1	51
20	61
3	32
98	82
32	76
7	57
5	73
25	44
1	84
123	48
11	47
53	89
62	101
29	59
9	56
3	51
119	72
8	80
18	46
10	45
131	33
7	103
17	60
6	47
5	50
6	47
1	71
5	39
19	50
10	50
1	66
3	89
7	57
29	63
4	46
0	48
12	72
10	44
23	34
2	76
2	58
6	38
13	62
2	56
1	55
70	57
22	61
3	37
1	32
181	126
150	72
1	85
31	110
20	60
14	54
8	53
2	44
4	51
3	37
4	35
3	41
2	49
3	43
4	71
5	38
3	53
6	38
13	57
104	47
16	53
12	52
6	71
21	45
7	38
62	32
24	38
0	95
52	67
13	76
21	55
5	53
2	45
4	48
6	73
17	46
21	34
94	47
4	44
11	45
16	66
16	37
9	57
7	39
4	72
6	52
18	68
16	50
12	65
149	57
15	61
6	65
2	77
4	46
2	46
3	45
13	36
44	89
1	25
1	23
8	45
3	57
7	62
4	48
3	66
3	48
1	48
3	25
4	45
10	58
4	73
12	68
68	61
71	55
18	93
7	34
21	45
3	66
30	32
1	87
6	18
6	61
8	56
14	45
4	44
60	25
57	45
99	69
150	88
150	38
90	53
56	74
72	58
46	60
2	47
1	32
1	53
6	20
7	46
5	44
4	57
2	79
3	23
23	48
6	52
14	26
13	81
133	80
170	34
43	59
4	81
6	41
2	28
4	57
14	78
2	59
6	32
6	40
29	35
24	41
51	28
11	83
180	45
199	103
5	41
2	44
1	53
5	46
29	64
43	44
66	82
28	51
89	27
18	41
5	70
59	43
162	70
64	77
40	41
3	53
6	74
3	70
1	60
9	35
5	47
77	73
54	52
180	53
199	118
198	80
142	67
5	25
0	37
23	32
4	35
4	86
16	48
32	61
1	92
12	71
77	61
5	50
8	38
11	69
29	39
126	51
116	70
2	62
7	30
0	41
1	30
0	58
1	70
3	41
24	50
3	44
17	90
12	73
7	57
0	25
8	54
4	54
1	42
6	86
1	61
26	45
115	33
122	76
126	41
175	97
194	115
180	31
4	53
3	82
8	63
4	112
58	81
20	24
14	77
7	46
3	44
4	45
7	34
2	60
0	33
3	45
13	41
21	88
10	20
17	98
11	39
5	94
2	62
72	81
103	79
2	45
9	55
6	82
71	38
6	53
0	35
2	88
2	52
1	56
1	79
3	41
2	28
9	40
5	55
4	78
23	59
14	43
45	49
11	43
36	59
4	62
2	57
4	51
6	59
2	56
2	41
7	50
2	28
52	62
19	41
40	44
9	41
29	48
71	62
39	51
92	87
166	46
186	87
195	91
133	64
38	64
38	34
8	40
31	36
50	52
20	55
36	49
105	59
40	58
27	50
2	77
43	118
52	72
2	39
14	26
32	87
18	78
69	86
44	64
13	32
34	58
16	55
7	54
4	64
4	32
2	51
5	27
7	42
6	39
10	87
21	50
3	55
0	51
9	78
13	45
8	66
1	27
3	54
1	58
16	30
6	52
8	58
3	93
4	49
3	69
1	42
31	54
2	30
23	48
47	65
5	58
3	40
1	23
5	54
15	75
73	35
110	32
14	51
28	28
30	95
6	44
4	44
5	57
4	36
4	43
7	71
16	48
31	53
40	51
19	50
20	47
71	82
39	89
158	49
4	76
12	65
0	21
4	49
5	84
2	65
0	66
1	59
5	32
18	49
8	43
10	55
10	42
14	32
1	113
51	46
7	36
41	33
72	23
11	67
26	62
3	28
3	29
0	37
11	51
7	73
44	55
64	54
104	42
106	72
113	90
76	83
11	62
5	70
24	22
26	36
55	70
25	55
41	42
8	99
11	93
5	49
8	47
23	35
8	112
2	61
5	40
6	49
59	61
83	80
108	65
108	76
47	62
9	65
49	67
2	55
23	71
66	83
7	67
12	43
3	70
5	37
2	74
6	42
6	112
18	55
10	74
2	40
5	55
1	50
3	39
4	75
1	56
15	43
10	51
2	42
85	102
53	29
8	28
6	57
2	49
3	30
5	41
6	68
13	68
96	81
30	89
1	57
39	76
59	62
2	61
9	36
10	84
12	54
6	56
10	28
5	80
7	50
3	52
39	53
9	40
5	99
53	27
7	85
38	41
9	73
15	74
31	67
24	56
8	37
8	64
30	43
10	66
4	72
3	45
7	46
9	56
3	36
22	47
18	79
13	36
20	70
10	68
111	105
66	52
85	45
56	40
47	60
19	51
35	64
33	64
16	27
8	34
24	76
19	29
10	73
19	46
19	107
4	59
10	49
6	56
3	36
4	57
8	35
98	72
3	73
1	61
2	60
27	60
1	55
3	40
1	39
7	42
5	33
1	89
2	44
3	62
2	69
3	37
3	53
9	54
21	44
4	122
0	20
17	42
1	61
2	30
3	107
1	93
8	42
6	109
16	74
69	75
167	62
81	62
23	57
20	123
21	45
72	55
33	57
45	55
8	69
18	76
17	30
64	69
3	61
2	48
30	31
57	42
39	80
5	42
8	36
10	37
65	38
187	48
195	112
95	89
7	34
5	78
1	54
0	30
2	42
13	46
6	59
54	74
119	38
113	42
32	38
5	42
5	61
5	66
6	26
8	48
10	44
2	78
3	59
5	57
12	36
1	50
88	45
6	32
5	63
38	57
4	75
3	48
2	71
2	82
1	75
4	50
10	81
34	28
5	35
4	50
10	47
17	80
15	35
2	55
0	115
39	66
3	53
7	75
4	44
5	29
4	17
8	56
1	48
18	73
9	76
11	62
9	80
2	43
4	62
1	77
2	16
10	59
106	68
1	62
4	52
8	29
2	64
10	84
0	83
7	41
13	55
7	79
4	111
6	68
10	77
5	49
1	70
4	43
8	50
3	111
0	55
38	46
4	54
0	50
7	60
8	79
3	39
3	98
3	69
57	106
12	42
5	95
67	64
24	50
10	66
48	53
36	39
4	91
4	34
30	52
2	19
1	111
8	52
5	75
192	65
182	65
104	72
23	46
20	95
20	73
48	59
18	26
9	75
4	50
55	41
3	108
1	43
13	47
20	48
6	44
1	69
4	71
18	57
1	56
11	58
3	38
6	41
2	60
12	44
3	72
8	40
6	63
89	37
37	44
8	43
5	52
5	49
7	36
9	76
42	86
2	64
7	105
7	94
3	38
121	91
5	98
13	54
15	55
7	76
9	64
3	88
5	35
3	35
7	65
38	63
17	88
4	65
11	86
4	97
12	56
1	90
3	98
9	50
4	40
44	59
3	27
7	64
1	39
11	64
2	51
5	54
2	43
8	37
5	69
2	63
1	24
138	38
196	81
183	106
45	56
39	57
46	100
1	42
4	64
4	63
3	70
6	56
41	35
84	147
48	55
5	46
9	94
45	98
50	54
8	44
13	44
9	63
18	53
48	81
8	48
47	76
6	37
29	68
23	71
7	77
2	61
2	33
3	47
21	36
39	90
2	33
1	40
14	37
0	66
9	50
17	53
3	49
15	79
3	52
10	76
10	85
4	56
2	53
9	49
3	74
5	50
